afghanistan,33.93911,67.709953,cyclone,1703.9935064935062,11
afghanistan,33.93911,67.709953,innondation,1364.4214285714286,13
afghanistan,33.93911,67.709953,ouragan,688.442838685862,43
afghanistan,33.93911,67.709953,seisme,2625.3787581699344,17
afghanistan,33.93911,67.709953,typhon,2032.037554112554,10
algerie,28.033886,1.659626,cyclone,117.96666666666665,6
algerie,28.033886,1.659626,innondation,1316.625,1
algerie,28.033886,1.659626,inondation,24.0,1
algerie,28.033886,1.659626,ouragan,742.6590909090909,11
algerie,28.033886,1.659626,typhon,676.2731481481482,6
allemagne,51.165691,10.451526,cyclone,1150.2412337662336,44
allemagne,51.165691,10.451526,innondation,3623.4393090569565,51
allemagne,51.165691,10.451526,inondation,723.3472222222223,6
allemagne,51.165691,10.451526,ouragan,463.0035032868366,54
allemagne,51.165691,10.451526,seisme,913.7529761904761,14
allemagne,51.165691,10.451526,tremblement de terre,4826.583333333333,2
allemagne,51.165691,10.451526,typhon,1582.9721849834752,31
argentine,-38.416097,-63.616672,cyclone,287.0769230769231,2
argentine,-38.416097,-63.616672,innondation,1760.1333333333332,4
argentine,-38.416097,-63.616672,inondation,1767.3333333333333,1
argentine,-38.416097,-63.616672,ouragan,405.17724867724866,9
argentine,-38.416097,-63.616672,seisme,1700.3750000000002,8
argentine,-38.416097,-63.616672,typhon,488.3411796536797,6
australie,-25.274398,133.775136,cyclone,1116.802239665097,175
australie,-25.274398,133.775136,innondation,2546.1077519379846,43
australie,-25.274398,133.775136,inondation,28.0,1
australie,-25.274398,133.775136,ouragan,347.10014430014434,30
australie,-25.274398,133.775136,seisme,1081.3311649659865,28
australie,-25.274398,133.775136,tremblement de terre,4826.583333333333,2
australie,-25.274398,133.775136,typhon,1670.207832792208,32
autriche,47.516231,14.550072,cyclone,30.0,1
autriche,47.516231,14.550072,innondation,2629.0516563147,23
autriche,47.516231,14.550072,inondation,6575.055555555555,3
autriche,47.516231,14.550072,ouragan,220.71666666666667,6
autriche,47.516231,14.550072,seisme,953.532575757576,10
autriche,47.516231,14.550072,typhon,44.922619047619044,6
bahamas,25.03428,-77.39628,cyclone,505.7674316424317,33
bahamas,25.03428,-77.39628,innondation,969.4255952380952,4
bahamas,25.03428,-77.39628,ouragan,996.3056603832306,107
bahamas,25.03428,-77.39628,typhon,2730.3444444444444,2
bangladesh,23.684994,90.356331,cyclone,2266.039366883117,88
bangladesh,23.684994,90.356331,innondation,1109.1433333333334,15
bangladesh,23.684994,90.356331,inondation,4851.416666666667,6
bangladesh,23.684994,90.356331,ouragan,708.0927318295737,19
bangladesh,23.684994,90.356331,seisme,700.3469135802469,9
bangladesh,23.684994,90.356331,typhon,3657.2536130536128,13
belgique,50.503887,4.469936,cyclone,714.6255952380952,8
belgique,50.503887,4.469936,innondation,36.375,2
belgique,50.503887,4.469936,ouragan,2105.1124686716794,19
belgique,50.503887,4.469936,typhon,1798.1732638888889,16
bermudes,32.321384,-64.75737,cyclone,235.09201388888886,16
bermudes,32.321384,-64.75737,innondation,63.916666666666664,1
bermudes,32.321384,-64.75737,ouragan,880.9527649769585,31
bermudes,32.321384,-64.75737,typhon,187.25,1
bresil,-14.235004,-51.92528,cyclone,166.8781512605042,17
bresil,-14.235004,-51.92528,innondation,2163.1366666666663,10
bresil,-14.235004,-51.92528,inondation,15.5,1
bresil,-14.235004,-51.92528,ouragan,680.8359542266518,43
bresil,-14.235004,-51.92528,seisme,857.5833333333334,2
bresil,-14.235004,-51.92528,tremblement de terre,9629.166666666666,1
bresil,-14.235004,-51.92528,typhon,830.0627513227514,15
cambodge,12.565679,104.990963,cyclone,191.0,4
cambodge,12.565679,104.990963,innondation,441.48333333333335,6
cambodge,12.565679,104.990963,inondation,2696.6666666666665,1
cambodge,12.565679,104.990963,ouragan,3670.0,2
cambodge,12.565679,104.990963,tremblement de terre,202.0,1
cambodge,12.565679,104.990963,typhon,392.661574074074,18
canada,56.130366,-106.346771,cyclone,931.4125044889751,51
canada,56.130366,-106.346771,innondation,2643.6880952380957,14
canada,56.130366,-106.346771,ouragan,1135.7834494773517,82
canada,56.130366,-106.346771,seisme,660.8608974358974,18
canada,56.130366,-106.346771,tremblement de terre,435.0,1
canada,56.130366,-106.346771,typhon,1417.054285714286,20
chili,-35.675147,-71.542969,cyclone,444.09333333333336,5
chili,-35.675147,-71.542969,innondation,37.0,2
chili,-35.675147,-71.542969,ouragan,826.798469387755,14
chili,-35.675147,-71.542969,seisme,594.5231611481611,37
chili,-35.675147,-71.542969,typhon,410.6772727272728,5
chine,35.86166,104.195397,cyclone,1028.6355493934932,107
chine,35.86166,104.195397,innondation,1697.3845454545456,55
chine,35.86166,104.195397,inondation,3145.8125,8
chine,35.86166,104.195397,ouragan,1042.2506196999343,73
chine,35.86166,104.195397,seisme,1289.3803580463461,86
chine,35.86166,104.195397,tremblement de terre,3285.055555555555,3
chine,35.86166,104.195397,typhon,1733.8614280566455,345
colombie,4.570868,-74.297333,cyclone,4833.686507936508,12
colombie,4.570868,-74.297333,innondation,6359.686507936506,6
colombie,4.570868,-74.297333,inondation,50.166666666666664,2
colombie,4.570868,-74.297333,ouragan,573.962253968254,25
colombie,4.570868,-74.297333,seisme,376.0941355311355,25
colombie,4.570868,-74.297333,typhon,156.22222222222223,3
cuba,21.521757,-77.781167,cyclone,871.7369929453262,63
cuba,21.521757,-77.781167,innondation,418.3795093795094,11
cuba,21.521757,-77.781167,ouragan,677.9989445027906,195
cuba,21.521757,-77.781167,seisme,173.93333333333334,4
cuba,21.521757,-77.781167,typhon,2453.8777777777777,5
dominique,15.414999,-61.370976,cyclone,526.8986609686609,30
dominique,15.414999,-61.370976,innondation,499.74509803921575,17
dominique,15.414999,-61.370976,ouragan,708.6346978557507,57
dominique,15.414999,-61.370976,seisme,713.8651515151516,11
dominique,15.414999,-61.370976,typhon,384.63,5
egypte,26.820553,30.802498,cyclone,187.54421768707485,7
egypte,26.820553,30.802498,innondation,74.75,1
egypte,26.820553,30.802498,ouragan,393.8139682539683,15
egypte,26.820553,30.802498,seisme,311.8666666666667,5
egypte,26.820553,30.802498,typhon,634.6928010261344,9
equateur,-1.831239,-78.183406,cyclone,2210.027777777778,6
equateur,-1.831239,-78.183406,innondation,75.0,1
equateur,-1.831239,-78.183406,inondation,69.33333333333333,1
equateur,-1.831239,-78.183406,ouragan,1330.6982065553495,14
equateur,-1.831239,-78.183406,seisme,549.8754969567469,36
equateur,-1.831239,-78.183406,tremblement de terre,202.0,1
equateur,-1.831239,-78.183406,typhon,864.65,3
espagne,40.463667,-3.74922,cyclone,1120.2207287157285,35
espagne,40.463667,-3.74922,innondation,1042.5694444444446,6
espagne,40.463667,-3.74922,inondation,604.375,2
espagne,40.463667,-3.74922,ouragan,1052.5793417366947,34
espagne,40.463667,-3.74922,seisme,571.7740211640213,30
espagne,40.463667,-3.74922,typhon,376.6902281746032,16
fidji,-16.578193,179.414413,cyclone,960.1010017193693,49
fidji,-16.578193,179.414413,ouragan,4535.96746031746,6
fidji,-16.578193,179.414413,seisme,72.10714285714286,2
fidji,-16.578193,179.414413,typhon,383.18650793650795,7
france,46.227638,2.213749,cyclone,954.9200773988546,503
france,46.227638,2.213749,innondation,1309.4321753173915,285
france,46.227638,2.213749,inondation,1626.7207792207794,11
france,46.227638,2.213749,ouragan,793.8197515021969,413
france,46.227638,2.213749,seisme,991.2684827280982,117
france,46.227638,2.213749,tremblement de terre,176.6875,4
france,46.227638,2.213749,typhon,1598.3436114355125,142
georgie,42.315407,43.356892,cyclone,166.65277777777777,12
georgie,42.315407,43.356892,innondation,760.2519841269841,6
georgie,42.315407,43.356892,ouragan,613.645398134204,67
georgie,42.315407,43.356892,seisme,484.88888888888886,3
georgie,42.315407,43.356892,typhon,2730.3444444444444,2
grece,39.074208,21.824312,cyclone,1282.4386666666667,25
grece,39.074208,21.824312,innondation,93.9,5
grece,39.074208,21.824312,inondation,1053.5,1
grece,39.074208,21.824312,ouragan,33.12,10
grece,39.074208,21.824312,seisme,541.0977225672879,23
grece,39.074208,21.824312,tremblement de terre,435.0,1
grece,39.074208,21.824312,typhon,966.7222222222222,2
grenade,12.262776,-61.604171,cyclone,36.8125,4
grenade,12.262776,-61.604171,innondation,27.0,1
grenade,12.262776,-61.604171,ouragan,619.438955026455,24
grenade,12.262776,-61.604171,seisme,1154.5622222222223,10
grenade,12.262776,-61.604171,typhon,1681.3657407407409,3
guadeloupe,16.995971,-62.067641,cyclone,1643.0139927973264,99
guadeloupe,16.995971,-62.067641,innondation,108.94444444444444,12
guadeloupe,16.995971,-62.067641,ouragan,674.627619706682,160
guadeloupe,16.995971,-62.067641,seisme,52.75,1
guatemala,15.783471,-90.230759,cyclone,1870.4027494331065,28
guatemala,15.783471,-90.230759,ouragan,712.1740522104159,33
guatemala,15.783471,-90.230759,seisme,628.6301587301588,7
guatemala,15.783471,-90.230759,typhon,3408.8,1
guinee,9.945587,-9.696645,cyclone,731.2281135531134,13
guinee,9.945587,-9.696645,innondation,1634.0158730158728,3
guinee,9.945587,-9.696645,ouragan,1654.7142857142858,1
guinee,9.945587,-9.696645,seisme,69.4,10
guinee,9.945587,-9.696645,tremblement de terre,202.0,1
guinee,9.945587,-9.696645,typhon,630.1388888888889,3
haiti,18.971187,-72.285215,cyclone,1524.4430315716027,91
haiti,18.971187,-72.285215,innondation,623.4040616246499,17
haiti,18.971187,-72.285215,ouragan,1302.255431115319,268
haiti,18.971187,-72.285215,seisme,1209.184013605442,21
haiti,18.971187,-72.285215,tremblement de terre,174.6,1
haiti,18.971187,-72.285215,typhon,1932.1605158730158,14
honduras,15.199999,-86.241905,cyclone,1400.1221560846561,24
honduras,15.199999,-86.241905,ouragan,1115.0138766788768,30
honduras,15.199999,-86.241905,seisme,350.4507124819625,8
honduras,15.199999,-86.241905,typhon,20.166666666666668,1
hongrie,47.162494,19.503304,cyclone,83.83333333333333,1
hongrie,47.162494,19.503304,innondation,1770.7659340659338,26
hongrie,47.162494,19.503304,inondation,12013.666666666666,1
hongrie,47.162494,19.503304,ouragan,269.375,4
hongrie,47.162494,19.503304,typhon,44.577777777777776,9
inde,20.593684,78.96288,cyclone,2130.8793156202764,130
inde,20.593684,78.96288,innondation,1836.4437908496734,51
inde,20.593684,78.96288,inondation,2635.409090909091,11
inde,20.593684,78.96288,ouragan,812.0387074829932,35
inde,20.593684,78.96288,seisme,742.9936720521542,56
inde,20.593684,78.96288,typhon,1261.160070631123,38
indonesie,-0.789275,113.921327,cyclone,3158.1600088183422,27
indonesie,-0.789275,113.921327,innondation,155.11111111111111,6
indonesie,-0.789275,113.921327,inondation,2158.2200000000003,5
indonesie,-0.789275,113.921327,ouragan,1003.8354166666668,8
indonesie,-0.789275,113.921327,seisme,694.4896384479719,54
indonesie,-0.789275,113.921327,tremblement de terre,826.8,1
indonesie,-0.789275,113.921327,typhon,2099.161507936508,24
irlande,53.41291,-8.24389,cyclone,458.7047619047618,14
irlande,53.41291,-8.24389,innondation,1100.0,1
irlande,53.41291,-8.24389,ouragan,781.6181818181817,11
irlande,53.41291,-8.24389,seisme,463.5916666666667,8
irlande,53.41291,-8.24389,typhon,2665.8,1
israel,31.046051,34.851612,cyclone,1927.0068181818178,11
israel,31.046051,34.851612,innondation,1454.372857142857,5
israel,31.046051,34.851612,ouragan,140.0403703703704,15
israel,31.046051,34.851612,seisme,2083.4722857142856,25
israel,31.046051,34.851612,typhon,1275.8439393939395,11
italie,41.87194,12.56738,cyclone,1162.3415130876067,32
italie,41.87194,12.56738,innondation,2323.998424369748,14
italie,41.87194,12.56738,inondation,1053.5,1
italie,41.87194,12.56738,ouragan,742.7305729250174,27
italie,41.87194,12.56738,seisme,689.0660734740632,97
italie,41.87194,12.56738,typhon,815.1203102453102,22
jamaique,18.109581,-77.297508,cyclone,390.1672619047619,14
jamaique,18.109581,-77.297508,innondation,1882.642857142857,2
jamaique,18.109581,-77.297508,ouragan,514.9253487253487,66
jamaique,18.109581,-77.297508,seisme,41.66666666666667,2
jamaique,18.109581,-77.297508,typhon,1007.7222222222222,2
japon,36.204824,138.252924,cyclone,1067.8083632878024,107
japon,36.204824,138.252924,innondation,1453.841432225064,23
japon,36.204824,138.252924,inondation,2528.8748473748474,6
japon,36.204824,138.252924,ouragan,549.3872327167783,66
japon,36.204824,138.252924,seisme,1592.802758838073,223
japon,36.204824,138.252924,tremblement de terre,24.0,1
japon,36.204824,138.252924,typhon,973.368533838488,322
koweit,29.31166,47.481766,ouragan,643.0064102564102,13
koweit,29.31166,47.481766,seisme,2978.3916666666664,4
koweit,29.31166,47.481766,typhon,27.806547619047617,8
luxembourg,49.815273,6.129583,cyclone,1586.625,12
luxembourg,49.815273,6.129583,innondation,146.42857142857144,3
luxembourg,49.815273,6.129583,ouragan,166.6357142857143,5
luxembourg,49.815273,6.129583,seisme,1546.3799999999999,5
luxembourg,49.815273,6.129583,typhon,2582.0,2
madagascar,-18.766947,46.869107,cyclone,2171.548727422003,58
madagascar,-18.766947,46.869107,innondation,42.41666666666667,2
madagascar,-18.766947,46.869107,ouragan,424.3166666666667,5
madagascar,-18.766947,46.869107,typhon,42.03125,4
malaisie,4.210484,101.975766,cyclone,1062.206818181818,11
malaisie,4.210484,101.975766,innondation,38.3,5
malaisie,4.210484,101.975766,inondation,21.25,2
malaisie,4.210484,101.975766,ouragan,464.3277777777778,3
malaisie,4.210484,101.975766,seisme,1875.8988095238094,8
malaisie,4.210484,101.975766,typhon,506.3005952380953,8
mali,17.570692,-3.996166,cyclone,947.0428571428572,7
mali,17.570692,-3.996166,innondation,607.05,10
mali,17.570692,-3.996166,inondation,283.1,2
mali,17.570692,-3.996166,ouragan,5309.125,2
mali,17.570692,-3.996166,typhon,85.41919191919192,3
maroc,31.791702,-7.09262,cyclone,695.0240740740742,9
maroc,31.791702,-7.09262,innondation,98.875,4
maroc,31.791702,-7.09262,ouragan,611.6049783549784,11
maroc,31.791702,-7.09262,seisme,30.0,1
maroc,31.791702,-7.09262,typhon,956.0,2
martinique,14.641528,-61.024174,cyclone,1536.919907139644,76
martinique,14.641528,-61.024174,innondation,77.41666666666667,6
martinique,14.641528,-61.024174,ouragan,1044.3836288860482,93
martinique,14.641528,-61.024174,typhon,24.0,1
maurice,-20.348404,57.552152,cyclone,690.2227411477411,18
maurice,-20.348404,57.552152,innondation,356.2916666666667,6
maurice,-20.348404,57.552152,inondation,28.0,1
maurice,-20.348404,57.552152,ouragan,513.0984848484849,11
maurice,-20.348404,57.552152,typhon,562.9476190476191,7
mexique,23.634501,-102.552784,cyclone,1077.87239350156,108
mexique,23.634501,-102.552784,innondation,715.1136604136603,18
mexique,23.634501,-102.552784,ouragan,896.0258168430404,344
mexique,23.634501,-102.552784,seisme,819.4599522926055,49
mexique,23.634501,-102.552784,typhon,885.2448412698412,13
monaco,43.750298,7.412841,cyclone,296.66367521367516,6
monaco,43.750298,7.412841,ouragan,788.8834656084658,18
monaco,43.750298,7.412841,seisme,169.75,2
monaco,43.750298,7.412841,typhon,34.84777777777778,10
myanmar,21.913965,95.956223,cyclone,1543.6911458333334,16
myanmar,21.913965,95.956223,innondation,35.72222222222222,3
myanmar,21.913965,95.956223,ouragan,10.0,1
myanmar,21.913965,95.956223,seisme,72.33333333333333,1
myanmar,21.913965,95.956223,typhon,392.56,5
nepal,28.394857,84.124008,cyclone,2269.6363636363635,11
nepal,28.394857,84.124008,innondation,254.55512820512817,13
nepal,28.394857,84.124008,inondation,11000.0,1
nepal,28.394857,84.124008,ouragan,300.2142857142857,3
nepal,28.394857,84.124008,seisme,1675.6532738095236,48
nepal,28.394857,84.124008,typhon,718.2142857142858,6
nicaragua,12.865416,-85.207229,cyclone,1244.6434523809523,12
nicaragua,12.865416,-85.207229,ouragan,2086.154479330194,35
nicaragua,12.865416,-85.207229,seisme,285.25222222222226,5
norvege,60.472024,8.468946,cyclone,265.8412698412698,6
norvege,60.472024,8.468946,ouragan,228.92545454545453,5
norvege,60.472024,8.468946,seisme,225.6,2
norvege,60.472024,8.468946,tremblement de terre,24.0,1
norvege,60.472024,8.468946,typhon,1528.7020502645503,12
pakistan,30.375321,69.345116,cyclone,1790.4289241622578,27
pakistan,30.375321,69.345116,innondation,1745.4259621656884,73
pakistan,30.375321,69.345116,ouragan,618.600238095238,20
pakistan,30.375321,69.345116,seisme,1094.7937003968254,48
pakistan,30.375321,69.345116,typhon,237.86755952380952,12
panama,8.537981,-80.782127,cyclone,2316.649038461538,8
panama,8.537981,-80.782127,innondation,79.4,1
panama,8.537981,-80.782127,ouragan,2091.085732323232,20
panama,8.537981,-80.782127,seisme,1669.2323232323233,4
panama,8.537981,-80.782127,typhon,1912.6363636363637,1
perou,-9.189967,-75.015152,cyclone,5032.285714285716,7
perou,-9.189967,-75.015152,innondation,8450.125,4
perou,-9.189967,-75.015152,ouragan,416.42460317460313,6
perou,-9.189967,-75.015152,seisme,774.6532843419208,22
perou,-9.189967,-75.015152,tremblement de terre,202.0,1
perou,-9.189967,-75.015152,typhon,2624.017777777778,5
philippines,12.879721,121.774017,cyclone,1965.980193236715,69
philippines,12.879721,121.774017,innondation,1079.8973710317462,24
philippines,12.879721,121.774017,inondation,25.5,1
philippines,12.879721,121.774017,ouragan,1224.860101010101,28
philippines,12.879721,121.774017,seisme,598.6598324514991,27
philippines,12.879721,121.774017,typhon,2146.1045418117915,614
pologne,51.919438,19.145136,cyclone,620.0,2
pologne,51.919438,19.145136,innondation,3304.2020833333336,8
pologne,51.919438,19.145136,ouragan,238.61616161616163,11
pologne,51.919438,19.145136,tremblement de terre,229.5,2
pologne,51.919438,19.145136,typhon,136.3040293040293,13
portugal,39.399872,-8.224454,cyclone,1986.727714932127,17
portugal,39.399872,-8.224454,innondation,2003.3333333333333,3
portugal,39.399872,-8.224454,ouragan,1480.1963203463204,11
portugal,39.399872,-8.224454,seisme,30.388888888888886,3
portugal,39.399872,-8.224454,typhon,104.49305555555556,4
qatar,25.354826,51.183884,cyclone,146.28333333333336,5
qatar,25.354826,51.183884,inondation,28.0,1
qatar,25.354826,51.183884,ouragan,778.7916666666666,6
qatar,25.354826,51.183884,seisme,1737.904761904762,7
qatar,25.354826,51.183884,typhon,124.0375,8
reunion,-21.115141,55.536384,cyclone,639.7145555555554,175
reunion,-21.115141,55.536384,innondation,1508.4566627816623,52
reunion,-21.115141,55.536384,inondation,3787.4861111111113,4
reunion,-21.115141,55.536384,ouragan,693.1785594035591,99
reunion,-21.115141,55.536384,seisme,921.2173645320196,29
reunion,-21.115141,55.536384,tremblement de terre,435.0,1
reunion,-21.115141,55.536384,typhon,1275.0723235393448,47
roumanie,45.943161,24.96676,cyclone,11298.9,2
roumanie,45.943161,24.96676,innondation,557.1190476190476,7
roumanie,45.943161,24.96676,inondation,5025.041666666666,4
roumanie,45.943161,24.96676,ouragan,789.7333333333332,3
roumanie,45.943161,24.96676,seisme,1631.0,3
roumanie,45.943161,24.96676,typhon,658.9814814814814,3
singapour,1.352083,103.819836,cyclone,885.7077915140416,12
singapour,1.352083,103.819836,innondation,157.5,1
singapour,1.352083,103.819836,inondation,25.5,1
singapour,1.352083,103.819836,ouragan,3859.84375,8
singapour,1.352083,103.819836,seisme,543.9223809523809,10
singapour,1.352083,103.819836,typhon,591.2202190170939,32
suisse,46.818188,8.227512,cyclone,255.43093390527605,38
suisse,46.818188,8.227512,innondation,799.7549603174602,12
suisse,46.818188,8.227512,inondation,988.4910714285714,8
suisse,46.818188,8.227512,ouragan,678.2011137913578,41
suisse,46.818188,8.227512,seisme,302.3363945578231,14
suisse,46.818188,8.227512,typhon,1356.6739229024945,21
taiwan,23.69781,120.960515,cyclone,596.4181818181819,11
taiwan,23.69781,120.960515,innondation,156.5,4
taiwan,23.69781,120.960515,ouragan,663.5833333333333,4
taiwan,23.69781,120.960515,seisme,710.8962087912089,20
taiwan,23.69781,120.960515,typhon,1614.2156355989684,153
thailande,15.870032,100.992541,cyclone,1965.8721642246642,30
thailande,15.870032,100.992541,innondation,904.4049019607844,34
thailande,15.870032,100.992541,inondation,220.83333333333334,1
thailande,15.870032,100.992541,ouragan,41.580555555555556,12
thailande,15.870032,100.992541,seisme,666.5418498168498,26
thailande,15.870032,100.992541,typhon,763.7624716553289,21
turquie,38.963745,35.243322,cyclone,61.797435897435896,6
turquie,38.963745,35.243322,innondation,768.4777777777778,9
turquie,38.963745,35.243322,inondation,24.0,1
turquie,38.963745,35.243322,ouragan,543.0238095238095,7
turquie,38.963745,35.243322,seisme,2304.6897970085474,52
turquie,38.963745,35.243322,typhon,63.536796536796544,7
ukraine,48.379433,31.16558,cyclone,882.525,8
ukraine,48.379433,31.16558,inondation,12013.666666666666,1
ukraine,48.379433,31.16558,ouragan,304.2378787878788,11
ukraine,48.379433,31.16558,seisme,1925.6571428571428,7
ukraine,48.379433,31.16558,tremblement de terre,2519.5,2
ukraine,48.379433,31.16558,typhon,183.6825597242264,9
vanuatu,-15.376706,166.959158,cyclone,881.5963606934,76
vanuatu,-15.376706,166.959158,innondation,48.5,1
vanuatu,-15.376706,166.959158,inondation,28.0,1
vanuatu,-15.376706,166.959158,ouragan,162.20833333333334,4
vanuatu,-15.376706,166.959158,seisme,76.38309523809524,10
vanuatu,-15.376706,166.959158,typhon,1113.2333333333333,12
venezuela,6.42375,-66.58973,cyclone,1650.8666666666663,5
venezuela,6.42375,-66.58973,ouragan,831.0736702573912,43
venezuela,6.42375,-66.58973,seisme,532.7071428571429,9
venezuela,6.42375,-66.58973,typhon,350.13138528138535,12
