afghanistan,cyclone,1703.9935064935062,11
afghanistan,innondation,1364.4214285714286,13
afghanistan,ouragan,688.442838685862,43
afghanistan,seisme,2625.378758169935,17
afghanistan,typhon,2032.037554112554,10
algerie,cyclone,117.96666666666665,6
algerie,innondation,1316.625,1
algerie,inondation,24.0,1
algerie,ouragan,742.6590909090909,11
algerie,typhon,676.2731481481482,6
allemagne,cyclone,1150.2412337662336,44
allemagne,innondation,3623.4393090569556,51
allemagne,inondation,723.3472222222223,6
allemagne,ouragan,463.0035032868366,54
allemagne,seisme,913.7529761904761,14
allemagne,tremblement de terre,4826.583333333333,2
allemagne,typhon,1582.9721849834752,31
argentine,cyclone,287.0769230769231,2
argentine,innondation,1760.1333333333332,4
argentine,inondation,1767.3333333333333,1
argentine,ouragan,405.17724867724866,9
argentine,seisme,1700.3750000000002,8
argentine,typhon,488.3411796536796,6
australie,cyclone,1116.8022396650967,175
australie,innondation,2546.1077519379846,43
australie,inondation,28.0,1
australie,ouragan,347.1001443001443,30
australie,seisme,1081.3311649659863,28
australie,tremblement de terre,4826.583333333333,2
australie,typhon,1670.207832792208,32
autriche,cyclone,30.0,1
autriche,innondation,2629.0516563147,23
autriche,inondation,6575.055555555555,3
autriche,ouragan,220.71666666666667,6
autriche,seisme,953.532575757576,10
autriche,typhon,44.922619047619044,6
bahamas,cyclone,505.7674316424317,33
bahamas,innondation,969.4255952380952,4
bahamas,ouragan,996.3056603832309,107
bahamas,typhon,2730.3444444444444,2
bangladesh,cyclone,2266.0393668831166,88
bangladesh,innondation,1109.1433333333334,15
bangladesh,inondation,4851.416666666667,6
bangladesh,ouragan,708.0927318295738,19
bangladesh,seisme,700.3469135802469,9
bangladesh,typhon,3657.253613053614,13
belgique,cyclone,714.6255952380952,8
belgique,innondation,36.375,2
belgique,ouragan,2105.1124686716794,19
belgique,typhon,1798.173263888889,16
bermudes,cyclone,235.09201388888889,16
bermudes,innondation,63.916666666666664,1
bermudes,ouragan,880.9527649769585,31
bermudes,typhon,187.25,1
bresil,cyclone,166.8781512605042,17
bresil,innondation,2163.1366666666668,10
bresil,inondation,15.5,1
bresil,ouragan,680.8359542266518,43
bresil,seisme,857.5833333333334,2
bresil,tremblement de terre,9629.166666666666,1
bresil,typhon,830.0627513227513,15
cambodge,cyclone,191.0,4
cambodge,innondation,441.48333333333335,6
cambodge,inondation,2696.6666666666665,1
cambodge,ouragan,3670.0,2
cambodge,tremblement de terre,202.0,1
cambodge,typhon,392.66157407407405,18
canada,cyclone,931.412504488975,51
canada,innondation,2643.6880952380952,14
canada,ouragan,1135.7834494773517,82
canada,seisme,660.8608974358974,18
canada,tremblement de terre,435.0,1
canada,typhon,1417.054285714286,20
chili,cyclone,444.0933333333334,5
chili,innondation,37.0,2
chili,ouragan,826.7984693877551,14
chili,seisme,594.5231611481611,37
chili,typhon,410.6772727272728,5
chine,cyclone,1028.6355493934934,107
chine,innondation,1697.3845454545456,55
chine,inondation,3145.8125,8
chine,ouragan,1042.2506196999345,73
chine,seisme,1289.3803580463461,86
chine,tremblement de terre,3285.055555555555,3
chine,typhon,1733.8614280566462,345
colombie,cyclone,4833.686507936508,12
colombie,innondation,6359.686507936508,6
colombie,inondation,50.166666666666664,2
colombie,ouragan,573.962253968254,25
colombie,seisme,376.09413553113546,25
colombie,typhon,156.22222222222223,3
cuba,cyclone,871.7369929453263,63
cuba,innondation,418.3795093795094,11
cuba,ouragan,677.9989445027908,195
cuba,seisme,173.93333333333334,4
cuba,typhon,2453.8777777777777,5
dominique,cyclone,526.898660968661,30
dominique,innondation,499.74509803921575,17
dominique,ouragan,708.6346978557506,57
dominique,seisme,713.8651515151516,11
dominique,typhon,384.63,5
egypte,cyclone,187.54421768707485,7
egypte,innondation,74.75,1
egypte,ouragan,393.81396825396826,15
egypte,seisme,311.8666666666667,5
egypte,typhon,634.6928010261344,9
equateur,cyclone,2210.027777777778,6
equateur,innondation,75.0,1
equateur,inondation,69.33333333333333,1
equateur,ouragan,1330.6982065553495,14
equateur,seisme,549.8754969567469,36
equateur,tremblement de terre,202.0,1
equateur,typhon,864.65,3
espagne,cyclone,1120.2207287157285,35
espagne,innondation,1042.5694444444446,6
espagne,inondation,604.375,2
espagne,ouragan,1052.5793417366947,34
espagne,seisme,571.7740211640213,30
espagne,typhon,376.69022817460325,16
fidji,cyclone,960.1010017193689,49
fidji,ouragan,4535.96746031746,6
fidji,seisme,72.10714285714286,2
fidji,typhon,383.18650793650795,7
france,cyclone,954.9200773988551,503
france,innondation,1309.4321753173913,285
france,inondation,1626.7207792207794,11
france,ouragan,793.8197515021977,413
france,seisme,991.2684827280984,117
france,tremblement de terre,176.6875,4
france,typhon,1598.3436114355125,142
georgie,cyclone,166.6527777777778,12
georgie,innondation,760.2519841269841,6
georgie,ouragan,613.6453981342042,67
georgie,seisme,484.88888888888886,3
georgie,typhon,2730.3444444444444,2
grece,cyclone,1282.438666666667,25
grece,innondation,93.9,5
grece,inondation,1053.5,1
grece,ouragan,33.12,10
grece,seisme,541.0977225672877,23
grece,tremblement de terre,435.0,1
grece,typhon,966.7222222222222,2
grenade,cyclone,36.8125,4
grenade,innondation,27.0,1
grenade,ouragan,619.438955026455,24
grenade,seisme,1154.5622222222223,10
grenade,typhon,1681.3657407407409,3
guadeloupe,cyclone,1643.0139927973262,99
guadeloupe,innondation,108.94444444444444,12
guadeloupe,ouragan,674.627619706682,160
guadeloupe,seisme,52.75,1
guatemala,cyclone,1870.4027494331062,28
guatemala,ouragan,712.174052210416,33
guatemala,seisme,628.6301587301587,7
guatemala,typhon,3408.8,1
guinee,cyclone,731.2281135531134,13
guinee,innondation,1634.0158730158728,3
guinee,ouragan,1654.7142857142858,1
guinee,seisme,69.4,10
guinee,tremblement de terre,202.0,1
guinee,typhon,630.1388888888889,3
haiti,cyclone,1524.4430315716031,91
haiti,innondation,623.4040616246499,17
haiti,ouragan,1302.2554311153192,268
haiti,seisme,1209.184013605442,21
haiti,tremblement de terre,174.6,1
haiti,typhon,1932.160515873016,14
honduras,cyclone,1400.1221560846561,24
honduras,ouragan,1115.0138766788768,30
honduras,seisme,350.4507124819625,8
honduras,typhon,20.166666666666668,1
hongrie,cyclone,83.83333333333333,1
hongrie,innondation,1770.765934065934,26
hongrie,inondation,12013.666666666666,1
hongrie,ouragan,269.375,4
hongrie,typhon,44.577777777777776,9
inde,cyclone,2130.8793156202773,130
inde,innondation,1836.4437908496734,51
inde,inondation,2635.409090909091,11
inde,ouragan,812.0387074829933,35
inde,seisme,742.9936720521542,56
inde,typhon,1261.1600706311233,38
indonesie,cyclone,3158.1600088183422,27
indonesie,innondation,155.11111111111111,6
indonesie,inondation,2158.2200000000003,5
indonesie,ouragan,1003.8354166666668,8
indonesie,seisme,694.4896384479719,54
indonesie,tremblement de terre,826.8,1
indonesie,typhon,2099.161507936508,24
irlande,cyclone,458.7047619047618,14
irlande,innondation,1100.0,1
irlande,ouragan,781.6181818181817,11
irlande,seisme,463.59166666666664,8
irlande,typhon,2665.8,1
israel,cyclone,1927.0068181818178,11
israel,innondation,1454.3728571428571,5
israel,ouragan,140.04037037037037,15
israel,seisme,2083.4722857142856,25
israel,typhon,1275.8439393939395,11
italie,cyclone,1162.341513087607,32
italie,innondation,2323.9984243697477,14
italie,inondation,1053.5,1
italie,ouragan,742.7305729250174,27
italie,seisme,689.066073474063,97
italie,typhon,815.1203102453103,22
jamaique,cyclone,390.1672619047619,14
jamaique,innondation,1882.642857142857,2
jamaique,ouragan,514.9253487253487,66
jamaique,seisme,41.66666666666667,2
jamaique,typhon,1007.7222222222222,2
japon,cyclone,1067.8083632878026,107
japon,innondation,1453.841432225064,23
japon,inondation,2528.8748473748474,6
japon,ouragan,549.3872327167782,66
japon,seisme,1592.8027588380726,223
japon,tremblement de terre,24.0,1
japon,typhon,973.3685338384873,322
koweit,ouragan,643.0064102564102,13
koweit,seisme,2978.3916666666664,4
koweit,typhon,27.806547619047617,8
luxembourg,cyclone,1586.625,12
luxembourg,innondation,146.42857142857142,3
luxembourg,ouragan,166.6357142857143,5
luxembourg,seisme,1546.3799999999999,5
luxembourg,typhon,2582.0,2
madagascar,cyclone,2171.5487274220036,58
madagascar,innondation,42.41666666666667,2
madagascar,ouragan,424.3166666666667,5
madagascar,typhon,42.03125,4
malaisie,cyclone,1062.2068181818183,11
malaisie,innondation,38.3,5
malaisie,inondation,21.25,2
malaisie,ouragan,464.3277777777778,3
malaisie,seisme,1875.8988095238094,8
malaisie,typhon,506.30059523809524,8
mali,cyclone,947.0428571428572,7
mali,innondation,607.05,10
mali,inondation,283.1,2
mali,ouragan,5309.125,2
mali,typhon,85.41919191919192,3
maroc,cyclone,695.0240740740742,9
maroc,innondation,98.875,4
maroc,ouragan,611.6049783549784,11
maroc,seisme,30.0,1
maroc,typhon,956.0,2
martinique,cyclone,1536.919907139644,76
martinique,innondation,77.41666666666667,6
martinique,ouragan,1044.383628886048,93
martinique,typhon,24.0,1
maurice,cyclone,690.2227411477412,18
maurice,innondation,356.2916666666667,6
maurice,inondation,28.0,1
maurice,ouragan,513.0984848484849,11
maurice,typhon,562.947619047619,7
mexique,cyclone,1077.8723935015598,108
mexique,innondation,715.1136604136605,18
mexique,ouragan,896.0258168430402,344
mexique,seisme,819.4599522926054,49
mexique,typhon,885.2448412698412,13
monaco,cyclone,296.66367521367516,6
monaco,ouragan,788.8834656084658,18
monaco,seisme,169.75,2
monaco,typhon,34.84777777777778,10
myanmar,cyclone,1543.6911458333334,16
myanmar,innondation,35.72222222222222,3
myanmar,ouragan,10.0,1
myanmar,seisme,72.33333333333333,1
myanmar,typhon,392.56,5
nepal,cyclone,2269.636363636364,11
nepal,innondation,254.55512820512817,13
nepal,inondation,11000.0,1
nepal,ouragan,300.2142857142857,3
nepal,seisme,1675.6532738095239,48
nepal,typhon,718.2142857142858,6
nicaragua,cyclone,1244.6434523809523,12
nicaragua,ouragan,2086.1544793301937,35
nicaragua,seisme,285.25222222222226,5
norvege,cyclone,265.8412698412698,6
norvege,ouragan,228.92545454545453,5
norvege,seisme,225.6,2
norvege,tremblement de terre,24.0,1
norvege,typhon,1528.7020502645503,12
pakistan,cyclone,1790.4289241622575,27
pakistan,innondation,1745.4259621656884,73
pakistan,ouragan,618.600238095238,20
pakistan,seisme,1094.7937003968254,48
pakistan,typhon,237.86755952380952,12
panama,cyclone,2316.649038461538,8
panama,innondation,79.4,1
panama,ouragan,2091.0857323232317,20
panama,seisme,1669.2323232323233,4
panama,typhon,1912.6363636363637,1
perou,cyclone,5032.285714285715,7
perou,innondation,8450.125,4
perou,ouragan,416.42460317460313,6
perou,seisme,774.6532843419208,22
perou,tremblement de terre,202.0,1
perou,typhon,2624.017777777778,5
philippines,cyclone,1965.980193236715,69
philippines,innondation,1079.8973710317462,24
philippines,inondation,25.5,1
philippines,ouragan,1224.860101010101,28
philippines,seisme,598.6598324514991,27
philippines,typhon,2146.1045418117883,614
pologne,cyclone,620.0,2
pologne,innondation,3304.202083333333,8
pologne,ouragan,238.61616161616163,11
pologne,tremblement de terre,229.5,2
pologne,typhon,136.3040293040293,13
portugal,cyclone,1986.727714932127,17
portugal,innondation,2003.3333333333333,3
portugal,ouragan,1480.1963203463204,11
portugal,seisme,30.388888888888886,3
portugal,typhon,104.49305555555556,4
qatar,cyclone,146.28333333333336,5
qatar,inondation,28.0,1
qatar,ouragan,778.7916666666666,6
qatar,seisme,1737.904761904762,7
qatar,typhon,124.0375,8
reunion,cyclone,639.7145555555553,175
reunion,innondation,1508.4566627816625,52
reunion,inondation,3787.4861111111113,4
reunion,ouragan,693.1785594035593,99
reunion,seisme,921.2173645320196,29
reunion,tremblement de terre,435.0,1
reunion,typhon,1275.0723235393446,47
roumanie,cyclone,11298.9,2
roumanie,innondation,557.1190476190476,7
roumanie,inondation,5025.041666666666,4
roumanie,ouragan,789.7333333333332,3
roumanie,seisme,1631.0,3
roumanie,typhon,658.9814814814814,3
singapour,cyclone,885.7077915140416,12
singapour,innondation,157.5,1
singapour,inondation,25.5,1
singapour,ouragan,3859.84375,8
singapour,seisme,543.9223809523809,10
singapour,typhon,591.2202190170941,32
suisse,cyclone,255.43093390527602,38
suisse,innondation,799.7549603174602,12
suisse,inondation,988.4910714285714,8
suisse,ouragan,678.2011137913579,41
suisse,seisme,302.3363945578231,14
suisse,typhon,1356.6739229024943,21
taiwan,cyclone,596.4181818181819,11
taiwan,innondation,156.5,4
taiwan,ouragan,663.5833333333333,4
taiwan,seisme,710.8962087912089,20
taiwan,typhon,1614.215635598969,153
thailande,cyclone,1965.872164224664,30
thailande,innondation,904.4049019607843,34
thailande,inondation,220.83333333333334,1
thailande,ouragan,41.580555555555556,12
thailande,seisme,666.5418498168498,26
thailande,typhon,763.7624716553289,21
turquie,cyclone,61.797435897435896,6
turquie,innondation,768.4777777777778,9
turquie,inondation,24.0,1
turquie,ouragan,543.0238095238095,7
turquie,seisme,2304.689797008547,52
turquie,typhon,63.53679653679654,7
ukraine,cyclone,882.525,8
ukraine,inondation,12013.666666666666,1
ukraine,ouragan,304.2378787878788,11
ukraine,seisme,1925.6571428571428,7
ukraine,tremblement de terre,2519.5,2
ukraine,typhon,183.6825597242264,9
vanuatu,cyclone,881.5963606934,76
vanuatu,innondation,48.5,1
vanuatu,inondation,28.0,1
vanuatu,ouragan,162.20833333333334,4
vanuatu,seisme,76.38309523809524,10
vanuatu,typhon,1113.2333333333333,12
venezuela,cyclone,1650.8666666666663,5
venezuela,ouragan,831.0736702573914,43
venezuela,seisme,532.7071428571429,9
venezuela,typhon,350.1313852813853,12
